cp node_modules/pdfjs-dist/build/pdf.worker.min.js public/pdf.worker.min.js
//         loginUser(userDoc);
//         return true;
//       }
//     } catch (error) {
//       if (error instanceof Error) {
//         showToast("Error", error.message, "error");
//       } else {
//         showToast("Error", "An unexpected error occurred", "error");
//       }
//       return false;
//     }
//   };
//   return { loading, error, signup };
// };

// export default useSignUpWithEmailAndPassword;
import { createUserWithEmailAndPassword } from "firebase/auth";
import { auth, firestore } from "../firebase/firebase";
import {
  collection,
  doc,
  getDocs,
  query,
  setDoc,
  where,
} from "firebase/firestore";
import useShowToast from "./useShowToast";
import useAuthStore from "../store/authStore";
import { User, SignUpInputs } from "../types/user.dto";
import Cookies from "js-cookie";
import { useState } from "react";

type UseSignUpHook = {
  signup: (inputs: SignUpInputs) => Promise<boolean>;
  loading: boolean;
  error: Error | null;
};

const useSignUpWithEmailAndPassword = (): UseSignUpHook => {
  const showToast = useShowToast();
  const loginUser = useAuthStore((state) => state.login);
  const [loading, setLoading] = useState(false);
  const [error, setError] = useState<Error | null>(null);

  const signup = async (inputs: SignUpInputs): Promise<boolean> => {
    console.log("[SIGNUP] Старт регистрации", inputs);
    setLoading(true);
    setError(null);

    if (
      !inputs.email ||
      !inputs.password ||
      !inputs.surname ||
      !inputs.fullName
    ) {
      showToast("Ошибка", "Пожалуйста, заполните все поля!", "error");
      console.warn("[SIGNUP] Не все поля заполнены");
      setLoading(false);
      return false;
    }

    try {
      const usersRef = collection(firestore, "users");
      const q = query(usersRef, where("email", "==", inputs.email));
      const querySnapshot = await getDocs(q);
      if (!querySnapshot.empty) {
        showToast(
          "Ошибка",
          "Пользователь с таким email уже существует",
          "error"
        );
        console.warn("[SIGNUP] Email уже зарегистрирован:", inputs.email);
        setLoading(false);
        return false;
      }
    } catch (err) {
      console.error("[SIGNUP] Ошибка при проверке Firestore:", err);
      showToast("Ошибка", "Не удалось проверить пользователя", "error");
      setError(
        err instanceof Error ? err : new Error("Unknown Firestore error")
      );
      setLoading(false);
      return false;
    }

    let newUserCred;
    try {
      newUserCred = await createUserWithEmailAndPassword(
        auth,
        inputs.email,
        inputs.password
      );
      console.log("[SIGNUP] Пользователь создан:", newUserCred.user.uid);
    } catch (err) {
      console.error("[SIGNUP] Ошибка при создании пользователя:", err);
      const message =
        err instanceof Error ? err.message : "Не удалось создать аккаунт";
      showToast("Ошибка", message, "error");
      setError(err instanceof Error ? err : new Error("Unknown Auth error"));
      setLoading(false);
      return false;
    }

    if (!auth.currentUser) {
      console.error(
        "[SIGNUP] Нет авторизованного пользователя после регистрации"
      );
      showToast("Ошибка", "Авторизация не завершена", "error");
      setError(new Error("Нет авторизованного пользователя"));
      setLoading(false);
      return false;
    }

    try {
      const token = await auth.currentUser.getIdToken(true);
      console.log("[SIGNUP] ID токен получен:", !!token);
    } catch (err) {
      console.error("[SIGNUP] Не удалось получить токен:", err);
      showToast("Ошибка", "Не удалось получить токен авторизации", "error");
      setError(
        err instanceof Error ? err : new Error("Ошибка получения токена")
      );
      setLoading(false);
      return false;
    }

    const userDoc: User = {
      uid: newUserCred.user.uid,
      email: inputs.email,
      surname: inputs.surname,
      username: inputs.email.split("@")[0],
      fullName: inputs.fullName,
      role: "guest",
      profilePicURL: "",
      accessibleNotes: [],
      createdAt: Date.now(),
    };

    try {
      await setDoc(doc(firestore, "users", newUserCred.user.uid), userDoc);
      console.log("[SIGNUP] Документ пользователя успешно записан");
    } catch (err) {
      console.error(
        "[SIGNUP] Ошибка при записи пользователя в Firestore:",
        err
      );
      showToast("Ошибка", "Не удалось сохранить данные профиля", "error");
      setError(
        err instanceof Error ? err : new Error("Ошибка записи в Firestore")
      );
      setLoading(false);
      return false;
    }

    try {
      localStorage.setItem("user-info", JSON.stringify(userDoc));
      Cookies.set("user-info", JSON.stringify(userDoc), {
        expires: 30,
        path: "/",
      });
    } catch (err) {
      console.warn(
        "[SIGNUP] Не удалось записать в localStorage или cookies:",
        err
      );
    }

    loginUser(userDoc);
    console.log("[SIGNUP] Регистрация завершена ✅");
    setLoading(false);
    return true;
  };

  return { signup, loading, error };
};

export default useSignUpWithEmailAndPassword;



export const renderPage = async (
  pageNum: number,
  pdfDoc: any,
  canvasRef: React.RefObject<HTMLCanvasElement>,
  textItems: any[],
  scale: number,
  setPageNum: (n: number) => void,
  wrapTextFn: typeof wrapText,
  isRenderingRef: React.MutableRefObject<boolean>,
  fontValue: number = 16,
  lineValue: number = 300
) => {
  if (isRenderingRef.current || !pdfDoc) return;
  isRenderingRef.current = true;

  const page = await pdfDoc.getPage(pageNum);
  const devicePixelRatio = window.devicePixelRatio || 1;
  const viewport = page.getViewport({ scale: scale });

  const canvas = canvasRef.current;
  const ctx = canvas?.getContext("2d");
  if (!canvas || !ctx) {
    isRenderingRef.current = false;
    return;
  }

  // Устанавливаем физический размер с учётом DPR
  canvas.width = viewport.width * devicePixelRatio;
  canvas.height = viewport.height * devicePixelRatio;

  // CSS размер — как обычно
  canvas.style.width = `${viewport.width}px`;
  canvas.style.height = `${viewport.height}px`;

  // Масштабируем контекст
  ctx.setTransform(devicePixelRatio, 0, 0, devicePixelRatio, 0, 0);
  ctx.imageSmoothingEnabled = true;
  ctx.imageSmoothingQuality = "high";

  await page.render({ canvasContext: ctx, viewport }).promise;

  // Рисуем текст
  textItems
    .filter((t) => t.page === pageNum)
    .forEach((item) => {
      const absX = item.relativeX * viewport.width;
      const absY = item.relativeY * viewport.height;
      const font = item.fontSize ?? fontValue;
      const line = item.lineWidth ?? lineValue;
      const lineHeight = font + 4;

      ctx.font = `${font}px sans-serif`;
      ctx.fillStyle = "black";
      ctx.textBaseline = "top";

      wrapTextFn(ctx, item.text, absX, absY, line, lineHeight);
    });

  setPageNum(pageNum);
  isRenderingRef.current = false;
};




useeffect from pdfeditor==================================================

useEffect(() => {
    const canvas = canvasRef.current;
    if (!canvas || !pdfDoc) return;

    let draggingItem: TextItem | null = null;
    let dragOffsetX = 0;
    let dragOffsetY = 0;

    const getCoords = (clientX: number, clientY: number) => {
      const rect = canvas.getBoundingClientRect();
      return {
        x: ((clientX - rect.left) * canvas.width) / rect.width,
        y: ((clientY - rect.top) * canvas.height) / rect.height,
      };
    };

    const mouseDown = (e: MouseEvent) => {
       if (e.button === 2) return;
      const { x, y } = getCoords(e.clientX, e.clientY);
      for (const item of textItems) {
        if (item.page !== pageNum) continue;

        const ctx = canvas.getContext("2d");
        if (!ctx) continue;

        const metrics = ctx.measureText(item.text);
        const w = metrics.width;
        const h = 20;

        const itemX = item.relativeX * canvas.width;
        const itemY = item.relativeY * canvas.height;

        if (x >= itemX && x <= itemX + w && y >= itemY && y <= itemY + h) {
          draggingItem = item;
          dragOffsetX = x - itemX;
          dragOffsetY = y - itemY;
          if (navigator.vibrate) navigator.vibrate(50);
          break;
        }
      }
    };

    const mouseMove = (e: MouseEvent) => {
      if (!draggingItem) return;

      const rect = canvas.getBoundingClientRect();
      const x = e.clientX;
      const y = e.clientY;

      const isOutside =
        x < rect.left || x > rect.right || y < rect.top || y > rect.bottom;

      if (isOutside) {
        const updated = textItems.filter((item) => item !== draggingItem);
        setTextItems(updated);
        localStorage.setItem(textKey, JSON.stringify(updated));
        console.log(`Удалён элемент при выходе: "${draggingItem.text}"`);
        draggingItem = null;
        setTimeout(() => {
          renderPageWithParams(pageNum);
        }, 0);
        return;
      }

      // обычное перемещение
      const canvasX = ((x - rect.left) * canvas.width) / rect.width;
      const canvasY = ((y - rect.top) * canvas.height) / rect.height;

      draggingItem.relativeX = (canvasX - dragOffsetX) / canvas.width;
      draggingItem.relativeY = (canvasY - dragOffsetY) / canvas.height;
    };

    const mouseUp = (e: MouseEvent) => {
      if (!draggingItem) return;

      const rect = canvas.getBoundingClientRect();
      const x = e.clientX;
      const y = e.clientY;

      const isOutside =
        x < rect.left || x > rect.right || y < rect.top || y > rect.bottom;

      let updatedItems = [...textItems];

      if (isOutside) {
        console.log(`Курсор вне canvas: ${isOutside}`);
        updatedItems = updatedItems.filter((item) => item !== draggingItem);
        console.log(`Удалён элемент: "${draggingItem.text}"`);
      } else {
        updatedItems = updatedItems.map((item) =>
          item === draggingItem
            ? {
                ...item,
                relativeX: (x - dragOffsetX - rect.left) / rect.width,
                relativeY: (y - dragOffsetY - rect.top) / rect.height,
              }
            : item
        );
      }

      localStorage.setItem(textKey, JSON.stringify(updatedItems));
      setTextItems(updatedItems);
      setTimeout(() => {
        renderPageWithParams(pageNum);
      }, 0);
      draggingItem = null;
    };

    const touchStart = (e: TouchEvent) => {
      const touch = e.touches[0];
      const { x, y } = getCoords(touch.clientX, touch.clientY);
      for (const item of textItems) {
        if (item.page !== pageNum) continue;

        const ctx = canvas.getContext("2d");
        if (!ctx) continue;

        const metrics = ctx.measureText(item.text);
        const w = metrics.width;
        const h = 20;

        const itemX = item.relativeX * canvas.width;
        const itemY = item.relativeY * canvas.height;

        if (x >= itemX && x <= itemX + w && y >= itemY && y <= itemY + h) {
          draggingItem = item;
          dragOffsetX = x - itemX;
          dragOffsetY = y - itemY;
          if (navigator.vibrate) navigator.vibrate(50);
          break;
        }
      }
    };

    const touchMove = (e: TouchEvent) => {
      if (!draggingItem) return;
      e.preventDefault();

      const touch = e.touches[0];
      const x = touch.clientX;
      const y = touch.clientY;

      const rect = canvas.getBoundingClientRect();
      const canvasX = ((x - rect.left) * canvas.width) / rect.width;
      const canvasY = ((y - rect.top) * canvas.height) / rect.height;

      draggingItem.relativeX = (canvasX - dragOffsetX) / canvas.width;
      draggingItem.relativeY = (canvasY - dragOffsetY) / canvas.height;

      const itemX = draggingItem.relativeX * canvas.width;
      const itemY = draggingItem.relativeY * canvas.height;

      const fontSize = draggingItem.fontSize ?? 16;
      const ctx = canvas.getContext("2d");
      ctx!.font = `${fontSize}px sans-serif`;
      const metrics = ctx!.measureText(draggingItem.text);
      const textWidth = metrics.width;
      const textHeight = fontSize * 1.2;

      const leftEdge = itemX;
      const rightEdge = itemX + textWidth;
      const topEdge = itemY;
      const bottomEdge = itemY + textHeight;

      const visibleLeft = Math.max(0, leftEdge);
      const visibleRight = Math.min(canvas.width, rightEdge);
      const visibleWidth = visibleRight - visibleLeft;
      const percentVisible = visibleWidth / textWidth;

      const is90PercentOutside = percentVisible < 0.1;

      if (is90PercentOutside) {
        const updated = textItems.filter((item) => item !== draggingItem);
        localStorage.setItem(textKey, JSON.stringify(updated));
        setTextItems(updated);

        const deletedText = draggingItem.text;
        draggingItem = null;

        setTimeout(() => {
          const stored = localStorage.getItem(textKey);
          if (stored) {
            try {
              const parsed = JSON.parse(stored);
              setTextItems(parsed);
            } catch (err) {
              console.error("Ошибка парсинга localStorage:", err);
            }
          }
          renderPageWithParams(pageNum);
        }, 0);

        console.log(`Удалён элемент при выходе >90%: "${deletedText}"`);
        return;
      }
    };

    const touchEnd = (e: TouchEvent) => {
      if (!draggingItem) return;

      const touch = e.changedTouches[0];
      const x = touch.clientX;
      const y = touch.clientY;

      const rect = canvas.getBoundingClientRect();
      const isOutside =
        x < rect.left || x > rect.right || y < rect.top || y > rect.bottom;

      let updatedItems = [...textItems];

      if (isOutside) {
        updatedItems = updatedItems.filter((item) => item !== draggingItem);
        console.log(`Удалён элемент: "${draggingItem.text}"`);
      } else {
        updatedItems = updatedItems.map((item) =>
          item === draggingItem
            ? {
                ...item,
                relativeX: (x - dragOffsetX - rect.left) / rect.width,
                relativeY: (y - dragOffsetY - rect.top) / rect.height,
              }
            : item
        );
      }

      localStorage.setItem(textKey, JSON.stringify(updatedItems));
      setTextItems(updatedItems);
      draggingItem = null;

      // Синхронизация и рендер
      setTimeout(() => {
        const stored = localStorage.getItem(textKey);
        if (stored) {
          try {
            const parsed = JSON.parse(stored);
            setTextItems(parsed);
          } catch (err) {
            console.error("Ошибка парсинга localStorage:", err);
          }
        }
        renderPageWithParams(pageNum);
      }, 0);
    };

    canvas.addEventListener("mousedown", mouseDown);
    canvas.addEventListener("mousemove", mouseMove);
    canvas.addEventListener("mouseup", mouseUp);
    canvas.addEventListener("touchstart", touchStart);
    canvas.addEventListener("touchmove", touchMove, { passive: false });
    canvas.addEventListener("touchend", touchEnd);
    window.addEventListener("mouseup", mouseUp);
    window.addEventListener("touchend", touchEnd);
    window.addEventListener("touchcancel", touchEnd);
    return () => {
      canvas.removeEventListener("mousedown", mouseDown);
      canvas.removeEventListener("mousemove", mouseMove);
      canvas.removeEventListener("mouseup", mouseUp);
      canvas.removeEventListener("touchstart", touchStart);
      canvas.removeEventListener("touchmove", touchMove);
      canvas.removeEventListener("touchend", touchEnd);
      window.removeEventListener("mouseup", mouseUp);
      window.removeEventListener("touchend", touchEnd);
      window.removeEventListener("touchcancel", touchEnd);
    };
  }, [canvasRef, textItems, pageNum, renderPageWithParams, textKey]);



 "https://cdn.jsdelivr.net/npm/dejavu-fonts-ttf@2.37/ttf/DejaVuSans.ttf"
